OrderNo,GroupNo,WorkerNo,TaskNo
D0601,1,1,1
D0352,1,1,2
D0581,1,1,3
D0423,1,1,4
D0026,1,2,1
D0613,1,2,2
D0126,1,2,3
D0096,1,2,4
D0496,1,2,5
D0776,1,2,6
D0391,1,2,7
D0243,1,2,8
D0674,1,3,1
D0539,1,3,2
D0903,1,3,3
D0212,1,3,4
D0912,1,3,5
D0726,1,3,6
D0337,1,4,1
D0630,1,4,2
D0384,1,4,3
D0312,1,4,4
D0614,1,4,5
D0294,1,4,6
D0747,1,4,7
D0497,1,5,1
D0246,1,5,2
D0148,1,5,3
D0320,2,1,1
D0670,2,1,2
D0540,2,1,3
D0882,2,2,1
D0433,2,2,2
D0486,2,2,3
D0505,2,2,4
D0401,2,3,1
D0825,2,3,2
D0612,2,3,3
D0550,2,3,4
D0306,2,3,5
D0318,2,3,6
D0198,2,3,7
D0572,2,3,8
D0771,2,3,9
D0190,2,4,1
D0474,2,4,2
D0468,2,4,3
D0409,2,5,1
D0413,2,5,2
D0498,2,5,3
D0110,2,5,4
D0092,2,5,5
D0091,2,5,6
D0399,2,5,7
D0591,2,5,8
D0541,3,1,1
D0690,3,1,2
D0435,3,1,3
D0429,3,1,4
D0900,3,1,5
D0680,3,1,6
D0880,3,2,1
D0031,3,2,2
D0893,3,2,3
D0647,3,3,1
D0679,3,3,2
D0477,3,3,3
D0003,3,3,4
D0846,3,3,5
D0188,3,3,6
D0480,3,3,7
D0728,3,3,8
D0459,3,4,1
D0470,3,4,2
D0562,3,4,3
D0432,3,4,4
D0482,3,5,1
D0841,3,5,2
D0551,3,5,3
D0565,3,5,4
D0002,4,1,1
D0134,4,1,2
D0114,4,1,3
D0583,4,2,1
D0115,4,2,2
D0204,4,3,1
D0180,4,4,1
D0809,4,4,2
D0175,4,5,1
D0800,5,1,1
D0145,5,2,1
D0164,5,3,1
D0225,5,4,1
D0149,5,5,1
D0329,6,1,1
D0525,6,1,2
D0223,6,1,3
D0205,6,1,4
D0628,6,1,5
D0080,6,2,1
D0406,6,2,2
D0113,6,3,1
D0781,6,3,2
D0029,6,4,1
D0464,6,4,2
D0865,6,4,3
D0315,6,5,1
D0852,6,5,2
D0430,6,5,3
D0245,6,5,4
D0494,6,5,5
D0623,7,1,1
D0625,7,1,2
D0059,7,1,3
D0197,7,2,1
D0504,7,2,2
D0279,7,2,3
D0070,7,2,4
D0458,7,3,1
D0553,7,3,2
D0079,7,4,1
D0277,7,4,2
D0744,7,4,3
D0283,7,5,1
D0349,7,5,2
D0719,7,5,3
D0479,7,5,4
D0561,7,5,5
D0093,8,1,1
D0896,8,1,2
D0252,8,2,1
D0621,8,2,2
D0801,8,2,3
D0599,8,3,1
D0618,8,3,2
D0229,8,3,3
D0237,8,3,4
D0755,8,4,1
D0416,8,4,2
D0731,8,4,3
D0260,8,4,4
D0006,8,5,1
D0737,8,5,2
D0189,9,1,1
D0741,9,2,1
D0210,9,2,2
D0792,9,2,3
D0767,9,3,1
D0830,9,3,2
D0851,9,3,3
D0194,9,4,1
D0397,9,4,2
D0386,9,5,1
D0220,9,5,2
D0894,9,5,3
D0227,9,5,4
D0019,9,5,5
D0043,9,5,6
D0678,10,1,1
D0271,10,1,2
D0340,10,1,3
D0042,10,1,4
D0133,10,2,1
D0460,10,2,2
D0166,10,2,3
D0147,10,2,4
D0192,10,3,1
D0899,10,3,2
D0481,10,4,1
D0475,10,4,2
D0142,10,4,3
D0171,10,5,1
D0651,10,5,2
D0302,11,1,1
D0891,11,1,2
D0544,11,1,3
D0060,11,2,1
D0208,11,3,1
D0118,11,4,1
D0049,11,4,2
D0034,11,4,3
D0249,11,5,1
D0878,11,5,2
D0187,12,1,1
D0063,12,2,1
D0039,12,3,1
D0324,12,4,1
D0017,12,4,2
D0607,12,5,1
D0137,12,5,2
D0845,12,5,3
D0199,12,5,4
D0512,13,1,1
D0718,13,1,2
D0131,13,1,3
D0528,13,2,1
D0919,13,2,2
D0632,13,2,3
D0499,13,2,4
D0518,13,2,5
D0909,13,3,1
D0094,13,3,2
D0804,13,3,3
D0759,13,3,4
D0407,13,3,5
D0446,13,3,6
D0754,13,4,1
D0417,13,4,2
D0821,13,4,3
D0400,13,4,4
D0339,13,4,5
D0517,13,5,1
D0363,13,5,2
D0660,13,5,3
D0325,13,5,4
D0280,14,1,1
D0838,14,1,2
D0566,14,1,3
D0392,14,2,1
D0100,14,2,2
D0653,14,2,3
D0345,14,2,4
D0146,14,2,5
D0633,14,2,6
D0054,14,2,7
D0299,14,3,1
D0555,14,3,2
D0211,14,4,1
D0376,14,4,2
D0913,14,5,1
D0706,14,5,2
D0595,14,5,3
D0061,14,5,4
D0254,15,1,1
D0248,15,1,2
D0420,15,1,3
D0332,15,1,4
D0529,15,1,5
D0370,15,1,6
D0168,15,2,1
D0824,15,2,2
D0703,15,2,3
D0514,15,2,4
D0434,15,3,1
D0195,15,3,2
D0454,15,3,3
D0262,15,4,1
D0244,15,5,1
D0542,16,1,1
D0516,16,1,2
D0631,16,2,1
D0035,16,2,2
D0574,16,2,3
D0483,16,2,4
D0472,16,3,1
D0178,16,3,2
D0388,16,4,1
D0130,16,4,2
D0125,16,4,3
D0140,16,4,4
D0524,16,4,5
D0036,16,4,6
D0177,16,5,1
D0143,16,5,2
D0078,16,5,3
D0461,17,1,1
D0609,17,1,2
D0622,17,1,3
D0261,17,2,1
D0749,17,2,2
D0085,17,3,1
D0620,17,3,2
D0751,17,4,1
D0323,17,4,2
D0810,17,4,3
D0414,17,4,4
D0119,17,4,5
D0508,17,5,1
D0062,17,5,2
D0365,17,5,3
D0453,18,1,1
D0462,18,1,2
D0691,18,1,3
D0761,18,2,1
D0701,18,2,2
D0774,18,2,3
D0476,18,2,4
D0901,18,3,1
D0619,18,3,2
D0357,18,3,3
D0753,18,3,4
D0319,18,3,5
D0639,18,3,6
D0269,18,4,1
D0456,18,4,2
D0577,18,4,3
D0785,18,5,1
D0826,18,5,2
D0545,18,5,3
D0727,18,5,4
D0626,18,5,5
D0837,18,5,6
D0084,19,1,1
D0101,19,1,2
D0597,19,1,3
D0224,19,2,1
D0823,19,2,2
D0436,19,3,1
D0141,19,3,2
D0849,19,3,3
D0158,19,4,1
D0209,19,4,2
D0328,19,4,3
D0153,19,5,1
D0231,19,5,2
D0696,20,1,1
D0743,20,1,2
D0106,20,1,3
D0654,20,1,4
D0183,20,2,1
D0760,20,2,2
D0136,20,2,3
D0818,20,2,4
D0860,20,3,1
D0037,20,3,2
D0697,20,3,3
D0570,20,3,4
D0154,20,4,1
D0598,20,4,2
D0176,20,5,1
D0828,20,5,2
D0797,20,5,3
D0089,21,1,1
D0890,21,1,2
D0536,21,1,3
D0580,21,1,4
D0348,21,2,1
D0443,21,2,2
D0840,21,2,3
D0616,21,2,4
D0868,21,2,5
D0490,21,2,6
D0784,21,2,7
D0375,21,3,1
D0218,21,3,2
D0646,21,3,3
D0174,21,4,1
D0403,21,4,2
D0764,21,4,3
D0906,21,4,4
D0861,21,5,1
D0513,21,5,2
D0426,21,5,3
D0466,21,5,4
D0010,22,1,1
D0820,22,1,2
D0877,22,2,1
D0128,22,2,2
D0221,22,2,3
D0537,22,3,1
D0488,22,3,2
D0734,22,3,3
D0217,22,3,4
D0155,22,4,1
D0016,22,4,2
D0281,22,5,1
D0077,22,5,2
D0303,23,1,1
D0708,23,1,2
D0589,23,1,3
D0411,23,1,4
D0356,23,2,1
D0769,23,2,2
D0355,23,2,3
D0445,23,3,1
D0783,23,3,2
D0637,23,3,3
D0548,23,3,4
D0117,23,4,1
D0717,23,4,2
D0124,23,5,1
D0650,23,5,2
D0173,24,1,1
D0914,24,1,2
D0811,24,1,3
D0739,24,2,1
D0235,24,2,2
D0758,24,2,3
D0415,24,2,4
D0789,24,3,1
D0282,24,3,2
D0578,24,3,3
D0534,24,4,1
D0730,24,4,2
D0011,24,5,1
D0469,24,5,2
D0775,24,5,3
D0787,24,5,4
D0232,25,1,1
D0617,25,1,2
D0532,25,2,1
D0033,25,2,2
D0573,25,2,3
D0266,25,3,1
D0596,25,3,2
D0412,25,3,3
D0258,25,4,1
D0270,25,5,1
D0251,25,5,2
D0419,26,1,1
D0051,26,1,2
D0203,26,2,1
D0402,26,2,2
D0219,26,3,1
D0066,26,3,2
D0644,26,3,3
D0713,26,4,1
D0547,26,4,2
D0766,26,5,1
D0600,26,5,2
D0478,27,1,1
D0554,27,1,2
D0905,27,1,3
D0206,27,1,4
D0374,27,2,1
D0915,27,2,2
D0023,27,3,1
D0700,27,3,2
D0881,27,4,1
D0848,27,4,2
D0431,27,4,3
D0241,27,5,1
D0640,27,5,2
D0448,28,1,1
D0216,28,1,2
D0301,28,1,3
D0172,28,1,4
D0772,28,1,5
D0652,28,1,6
D0507,28,2,1
D0535,28,2,2
D0655,28,2,3
D0377,28,2,4
D0684,28,3,1
D0372,28,3,2
D0179,28,3,3
D0803,28,4,1
D0347,28,4,2
D0874,28,4,3
D0428,28,4,4
D0904,28,4,5
D0724,28,4,6
D0075,28,5,1
D0368,28,5,2
D0543,28,5,3
D0579,28,5,4
D0250,29,1,1
D0440,29,1,2
D0658,29,1,3
D0116,29,1,4
D0665,29,1,5
D0184,29,2,1
D0160,29,3,1
D0159,29,3,2
D0638,29,3,3
D0515,29,4,1
D0233,29,5,1
D0819,30,1,1
D0259,30,1,2
D0884,30,2,1
D0012,30,2,2
D0491,30,2,3
D0487,30,3,1
D0756,30,3,2
D0501,30,4,1
D0193,30,4,2
D0291,30,4,3
D0344,30,4,4
D0239,30,5,1
D0305,30,5,2
D0359,30,5,3
D0790,31,1,1
D0307,31,1,2
D0102,31,2,1
D0327,31,3,1
D0683,31,3,2
D0854,31,3,3
D0367,31,3,4
D0723,31,3,5
D0157,31,4,1
D0373,31,4,2
D0090,31,5,1
D0692,31,5,2
D0293,32,1,1
D0083,32,2,1
D0298,32,2,2
D0732,32,3,1
D0057,32,3,2
D0366,32,4,1
D0095,32,4,2
D0071,32,5,1
D0634,32,5,2
D0025,33,1,1
D0916,33,1,2
D0289,33,1,3
D0103,33,2,1
D0662,33,2,2
D0762,33,2,3
D0586,33,3,1
D0181,33,3,2
D0735,33,3,3
D0382,33,3,4
D0304,33,4,1
D0869,33,4,2
D0802,33,5,1
D0447,33,5,2
D0557,33,5,3
D0467,33,5,4
D0226,34,1,1
D0196,34,1,2
D0138,34,1,3
D0859,34,2,1
D0278,34,2,2
D0162,34,2,3
D0309,34,3,1
D0273,34,3,2
D0295,34,3,3
D0228,34,4,1
D0267,34,4,2
D0169,34,5,1
D0257,34,5,2
D0530,34,5,3
D0779,34,5,4
D0509,35,1,1
D0275,35,1,2
D0038,35,1,3
D0910,35,1,4
D0794,35,2,1
D0791,35,2,2
D0371,35,2,3
D0405,35,2,4
D0722,35,3,1
D0745,35,3,2
D0265,35,3,3
D0201,35,3,4
D0127,35,3,5
D0649,35,3,6
D0656,35,3,7
D0322,35,4,1
D0873,35,4,2
D0527,35,4,3
D0832,35,5,1
D0053,35,5,2
D0308,35,5,3
D0563,36,1,1
D0805,36,1,2
D0895,36,1,3
D0807,36,2,1
D0395,36,2,2
D0465,36,2,3
D0452,36,2,4
D0627,36,3,1
D0770,36,3,2
D0449,36,3,3
D0056,36,4,1
D0689,36,4,2
D0317,36,4,3
D0876,36,4,4
D0887,36,5,1
D0671,36,5,2
D0121,36,5,3
D0099,37,1,1
D0213,37,2,1
D0123,37,3,1
D0050,37,3,2
D0629,37,4,1
D0879,37,4,2
D0463,37,5,1
D0014,37,5,2
D0001,38,1,1
D0857,38,1,2
D0493,38,1,3
D0253,38,1,4
D0738,38,1,5
D0569,38,1,6
D0920,38,2,1
D0132,38,2,2
D0645,38,2,3
D0883,38,2,4
D0715,38,3,1
D0833,38,3,2
D0064,38,3,3
D0473,38,3,4
D0408,38,3,5
D0686,38,4,1
D0069,38,4,2
D0214,38,4,3
D0107,38,4,4
D0798,38,5,1
D0659,38,5,2
D0024,38,5,3
D0314,38,5,4
D0027,39,1,1
D0129,39,1,2
D0336,39,2,1
D0240,39,2,2
D0871,39,3,1
D0354,39,3,2
D0284,39,3,3
D0571,39,3,4
D0046,39,4,1
D0815,39,4,2
D0290,39,4,3
D0215,39,5,1
D0707,39,5,2
D0870,40,1,1
D0538,40,1,2
D0439,40,2,1
D0338,40,2,2
D0615,40,2,3
D0526,40,2,4
D0427,40,3,1
D0047,40,3,2
D0709,40,4,1
D0786,40,4,2
D0360,40,4,3
D0907,40,4,4
D0657,40,5,1
D0559,41,1,1
D0471,41,1,2
D0087,41,1,3
D0152,41,1,4
D0711,41,2,1
D0834,41,2,2
D0144,41,3,1
D0856,41,3,2
D0704,41,4,1
D0288,41,4,2
D0740,41,4,3
D0886,41,5,1
D0333,41,5,2
D0422,41,5,3
D0592,41,5,4
D0222,42,1,1
D0746,42,1,2
D0917,42,2,1
D0274,42,2,2
D0875,42,2,3
D0310,42,3,1
D0500,42,3,2
D0058,42,4,1
D0733,42,4,2
D0150,42,4,3
D0207,42,5,1
D0757,42,5,2
D0163,42,5,3
D0076,43,1,1
D0546,43,1,2
D0351,43,1,3
D0161,43,2,1
D0510,43,2,2
D0170,43,2,3
D0610,43,2,4
D0041,43,2,5
D0032,43,2,6
D0074,43,2,7
D0067,43,2,8
D0817,43,3,1
D0021,43,3,2
D0694,43,3,3
D0663,43,3,4
D0022,43,4,1
D0667,43,4,2
D0575,43,4,3
D0358,43,5,1
D0839,43,5,2
D0495,43,5,3
D0018,43,5,4
D0425,44,1,1
D0729,44,1,2
D0394,44,1,3
D0777,44,2,1
D0048,44,2,2
D0635,44,2,3
D0768,44,2,4
D0862,44,3,1
D0864,44,3,2
D0455,44,3,3
D0081,44,4,1
D0720,44,4,2
D0104,44,4,3
D0666,44,5,1
D0714,44,5,2
D0424,44,5,3
D0082,45,1,1
D0292,45,1,2
D0606,45,1,3
D0378,45,2,1
D0098,45,2,2
D0361,45,2,3
D0736,45,2,4
D0492,45,3,1
D0182,45,3,2
D0151,45,3,3
D0585,45,3,4
D0698,45,4,1
D0444,45,4,2
D0068,45,4,3
D0097,45,5,1
D0889,45,5,2
D0799,45,5,3
D0139,46,1,1
D0892,46,1,2
D0822,46,1,3
D0847,46,2,1
D0918,46,2,2
D0587,46,2,3
D0888,46,3,1
D0437,46,3,2
D0835,46,3,3
D0765,46,4,1
D0611,46,4,2
D0885,46,4,3
D0030,46,5,1
D0829,46,5,2
D0503,46,5,3
D0567,47,1,1
D0013,47,1,2
D0055,47,1,3
D0521,47,1,4
D0263,47,2,1
D0381,47,2,2
D0007,47,2,3
D0685,47,3,1
D0020,47,3,2
D0108,47,4,1
D0379,47,4,2
D0672,47,5,1
D0165,47,5,2
D0186,47,5,3
D0122,47,5,4
D0843,48,1,1
D0636,48,1,2
D0135,48,1,3
D0009,48,1,4
D0008,48,1,5
D0311,48,1,6
D0669,48,2,1
D0489,48,2,2
D0813,48,2,3
D0594,48,3,1
D0676,48,3,2
D0806,48,3,3
D0200,48,4,1
D0742,48,4,2
D0015,48,4,3
D0780,48,4,4
D0673,48,5,1
D0238,48,5,2
D0522,48,5,3
D0866,48,5,4
D0268,49,1,1
D0519,49,1,2
D0603,49,2,1
D0793,49,2,2
D0582,49,2,3
D0568,49,2,4
D0362,49,2,5
D0725,49,3,1
D0608,49,3,2
D0369,49,3,3
D0908,49,4,1
D0072,49,4,2
D0520,49,5,1
D0410,49,5,2
D0814,49,5,3
D0256,49,5,4
D0112,50,1,1
D0716,50,1,2
D0242,50,1,3
D0387,50,1,4
D0842,50,1,5
D0695,50,1,6
D0441,50,2,1
D0593,50,2,2
D0264,50,2,3
D0712,50,2,4
D0287,50,2,5
D0398,50,2,6
D0752,50,3,1
D0506,50,3,2
D0086,50,3,3
D0549,50,3,4
D0699,50,3,5
D0808,50,4,1
D0342,50,4,2
D0202,50,4,3
D0556,50,4,4
D0558,50,5,1
D0105,50,5,2
D0045,50,5,3
D0044,50,5,4
D0531,50,5,5
D0005,50,5,6
D0451,50,5,7
D0350,50,5,8
D0641,51,1,1
D0642,51,1,2
D0782,51,2,1
D0353,51,2,2
D0688,51,3,1
D0763,51,3,2
D0450,51,3,3
D0004,51,4,1
D0648,51,4,2
D0236,51,4,3
D0921,51,5,1
D0335,51,5,2
D0185,51,5,3
D0576,52,1,1
D0457,52,1,2
D0853,52,2,1
D0109,52,2,2
D0296,52,2,3
D0816,52,2,4
D0393,52,3,1
D0330,52,3,2
D0120,52,4,1
D0602,52,4,2
D0111,52,5,1
D0065,52,5,2
D0590,53,1,1
D0584,53,1,2
D0286,53,2,1
D0272,53,2,2
D0773,53,2,3
D0300,53,3,1
D0383,53,3,2
D0812,53,3,3
D0844,53,4,1
D0902,53,4,2
D0923,53,4,3
D0850,53,4,4
D0643,53,5,1
D0588,53,5,2
D0552,54,1,1
D0167,54,2,1
D0380,54,2,2
D0341,54,3,1
D0326,54,3,2
D0040,54,4,1
D0705,54,4,2
D0331,54,5,1
D0668,54,5,2
D0693,54,5,3
D0316,54,5,4
D0863,54,5,5
D0073,55,1,1
D0750,55,1,2
D0831,55,1,3
D0346,55,1,4
D0247,55,2,1
D0855,55,2,2
D0827,55,2,3
D0334,55,3,1
D0687,55,3,2
D0404,55,3,3
D0796,55,3,4
D0681,55,4,1
D0028,55,4,2
D0052,55,4,3
D0313,55,4,4
D0390,55,5,1
D0604,55,5,2
D0421,55,5,3
D0156,55,5,4
D0677,56,1,1
D0502,56,1,2
D0191,56,2,1
D0485,56,2,2
D0438,56,3,1
D0442,56,4,1
D0675,56,4,2
D0364,56,4,3
D0285,56,4,4
D0385,56,4,5
D0297,56,5,1
D0321,56,5,2
D0710,57,1,1
D0898,57,1,2
D0721,57,2,1
D0748,57,2,2
D0922,57,2,3
D0484,57,3,1
D0858,57,3,2
D0088,57,3,3
D0911,57,4,1
D0872,57,4,2
D0389,57,5,1
D0396,57,5,2
D0702,58,1,1
D0682,58,2,1
D0661,58,2,2
D0778,58,3,1
D0276,58,3,2
D0788,58,3,3
D0523,58,4,1
D0624,58,4,2
D0533,58,5,1
D0255,58,5,2
D0418,58,5,3
D0564,58,5,4
D0897,59,1,1
D0511,59,1,2
D0234,59,1,3
D0836,59,2,1
D0795,59,3,1
D0664,59,4,1
D0605,59,4,2
D0560,59,4,3
D0230,59,4,4
D0867,59,4,5
D0343,59,5,1
